Volatility 3 Framework 2.20.1

Offset	Name
0xca82b79050c0	\Windows\System32\wosc.dll
0xca82b7905570	\Windows\System32\cflapi.dll
0xca82b7905700	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1940_none_7dd80d767cb5c7b0\wdscore.dll
0xca82b7905890	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xca82b7905bb0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000
0xca82b7905d40	\Program Files (x86)\Microsoft\EdgeCore\121.0.2277.83\mip_core.dll
0xca82b7905ed0	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
0xca82b79061f0	\Windows\System32\en-US\dsreg.dll.mui
0xca82b7906380	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy\S-1-5-21-677975364-722035203-1882188994-1002.pckgdep
0xca82b7906510	\$Directory
0xca82b79066a0	\$Directory
0xca82b7906830	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1940_none_7dd80d767cb5c7b0\TiWorker.exe
0xca82b79069c0	\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1940_none_21b971f2c458567a\TiWorker.exe
0xca82b7906b50	\Windows\servicing\en-US\TrustedInstaller.exe.mui
0xca82b7906ce0	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1940_none_7dd80d767cb5c7b0\wdscore.dll
0xca82b7906e70	\$Directory
0xca82b7907190	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db
0xca82b7907320	\Windows\System32\appraiser.dll
0xca82b79074b0	\Windows\Prefetch\TRUSTEDINSTALLER.EXE-766EFF52.pf
0xca82b7907640	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xca82b79077d0	\$Directory
0xca82b7907960	\Program Files (x86)\Microsoft\EdgeCore\121.0.2277.83\Locales\km.pak
0xca82b7907af0	\Program Files (x86)\Microsoft\EdgeCore\121.0.2277.83\onramp.dll
0xca82b7907c80	\Windows\servicing\CbsApi.dll
0xca82b7907e10	\Windows\System32\LicenseManagerApi.dll
0xca82b7908130	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b79082c0	\Windows\System32\Windows.Security.Integrity.dll
0xca82b7908450	\Windows\servicing\TrustedInstaller.exe
0xca82b79085e0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mn-mn~1.0.mum
0xca82b7908a90	\Windows\System32\upshared.dll
0xca82b7908c20	\Windows\System32\UserDataTypeHelperUtil.dll
0xca82b7908db0	\Windows\servicing\CbsApi.dll
0xca82b79090d0	\Windows\System32\UIAutomationCore.dll
0xca82b7909260	\Windows\System32\usoapi.dll
0xca82b79093f0	\$Directory
0xca82b7909580	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ml-in~1.0.mum
0xca82b7909710	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ms-my~1.0.mum
0xca82b7909a30	\Windows\System32\usosvc.dll
0xca82b7909bc0	\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_6.1908.2042.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b7909d50	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy
0xca82b790a200	\ProgramData\USOShared\Logs\System\UpdateSessionOrchestration.b0d738da-1ff2-4615-bbd2-4dd53af7e7ba.1.etl
0xca82b790a390	\Windows\Registration\R000000000006.clb
0xca82b790a520	\Windows\Registration\R000000000006.clb
0xca82b790a6b0	\Windows\Prefetch\STARTMENUEXPERIENCEHOST.EXE-DF593AF9.pf
0xca82b790a840	\Windows\System32
0xca82b790a9d0	\Windows\Logs\CBS\CBS.log
0xca82b790ab60	\Windows\System32\biwinrt.dll
0xca82b790acf0	\Users\Workstation\Music\desktop.ini
0xca82b790ae80	\Windows\Prefetch\SVCHOST.EXE-F0617438.pf
0xca82b790b1a0	\$Directory
0xca82b790b330	\Users\alex\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xca82b790b4c0	\Windows\System32\Windows.Storage.Search.dll
0xca82b790b650	\Program Files (x86)\desktop.ini
0xca82b790b7e0	\$Directory
0xca82b790b970	\Windows\System32\Windows.UI.Xaml.Resources.Common.dll
0xca82b790bb00	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ms-bn~1.0.mum
0xca82b790bc90	\Users\Workstation\Desktop\desktop.ini
0xca82b790be20	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mt-mt~1.0.mum
0xca82b790c140	\Users\Workstation\OneDrive\desktop.ini
0xca82b790c2d0	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\EAF8AA29A62AB29E614331747385D816_F9E4DC0B9D5C777357D7DB8DEF51118A
0xca82b790c460	\Users\Workstation\Searches\desktop.ini
0xca82b790c5f0	\Users\Workstation\Pictures\desktop.ini
0xca82b790c780	\Users\Workstation\Documents\desktop.ini
0xca82b790c910	\$Directory
0xca82b790caa0	\Windows\System32\en-US\Windows.Globalization.dll.mui
0xca82b790cc30	\Windows\System32\linkinfo.dll
0xca82b790cdc0	\Windows\System32\en-US\windows.ui.xaml.dll.mui
0xca82b790d0e0	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\EAF8AA29A62AB29E614331747385D816_F9E4DC0B9D5C777357D7DB8DEF51118A
0xca82b790d400	\Users\Workstation\Favorites\desktop.ini
0xca82b790d590	\Users\Workstation\Videos\desktop.ini
0xca82b790d720	\Users\Workstation\Downloads\desktop.ini
0xca82b790d8b0	\$Directory
0xca82b790da40	\Users\Workstation\Saved Games\desktop.ini
0xca82b790dbd0	\Users\Workstation\Contacts\desktop.ini
0xca82b790dd60	\Users\Workstation\Links\desktop.ini
0xca82b790e080	\Windows\System32\winnlsres.dll
0xca82b790e210	\Users\Workstation\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xca82b790e3a0	\$Directory
0xca82b790e530	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\OneDrive.lnk
0xca82b790e6c0	\Users\alex\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xca82b790e850	\Windows\System32\mssprxy.dll
0xca82b790e9e0	\Windows\System32\WinMetadata\Windows.UI.winmd
0xca82b790eb70	\Windows\System32\WaaSMedicSvc.dll
0xca82b790ed00	\Windows\System32\vaultcli.dll
0xca82b790ee90	\Windows\Fonts\segoeui.ttf
0xca82b790f1b0	\$Directory
0xca82b790f340	\Windows\Registration\R000000000006.clb
0xca82b790f4d0	\Windows\System32\rundll32.exe
0xca82b790f660	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~mr-in~1.0.mum
0xca82b790f7f0	\Windows\System32\Windows.Storage.Search.dll
0xca82b790f980	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ne-np~1.0.mum
0xca82b790fb10	\Windows\System32\en-US\winnlsres.dll.mui
0xca82b790fca0	\Windows\System32\Windows.Cortana.ProxyStub.dll
0xca82b790fe30	\$Directory
0xca82b7910150	\Windows\System32\MicrosoftAccountWAMExtension.dll
0xca82b79102e0	\$Directory
0xca82b7910470	\$Directory
0xca82b7910600	\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_6.1908.2042.0_x64__8wekyb3d8bbwe\Assets\Square44x44Logo.targetsize-24_altform-unplated.png
0xca82b7910790	\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0xca82b7910920	\$Directory
0xca82b7910c40	\Windows\System32\ShellExperiences\Windows.UI.Shell.SharedUtilities.dll
0xca82b7910dd0	\Windows\System32\Tasks\Microsoft\Windows\UpdateOrchestrator\Schedule Wake To Work
0xca82b7911280	\$Directory
0xca82b7911410	\Windows\System32\en-US\propsys.dll.mui
0xca82b79115a0	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartUI.dll
0xca82b7911730	\Windows\System32\WinMetadata\Windows.Web.winmd
0xca82b79118c0	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\UK46PNHM\X6j0qPgNij1n_IogMJrgYaT9Kp8[1].js
0xca82b7911a50	\Windows\System32\settings.dat
0xca82b7911be0	\$Directory
0xca82b7911d70	\$Directory
0xca82b7912090	\Windows\System32\Microsoft\Protect\S-1-5-18\44cf7194-7cd6-4cd5-abe4-6e99bb14bc2f
0xca82b7912220	\Users\alex\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Microsoft Edge.lnk
0xca82b79123b0	\Windows\System32\UserDataAccessRes.dll
0xca82b7912540	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nl-nl~1.0.mum
0xca82b79126d0	\$Directory
0xca82b7912860	\Windows\System32\en-US\ESENT.dll.mui
0xca82b79129f0	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe
0xca82b7912b80	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\Kwh038ybdvX_puLwdopqHydJtVM.br[1].js
0xca82b7912d10	\Windows\System32\iuilp.dll
0xca82b7912ea0	\Windows\System32\ieframe.dll
0xca82b7913350	\Windows\System32\TDLMigration.dll
0xca82b79134e0	\Windows\Registration\R000000000006.clb
0xca82b7913800	\Windows\System32\Windows.Internal.SecurityMitigationsBroker.dll
0xca82b7913990	\$Directory
0xca82b7913b20	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore\8Y4ZMVTK\www.bing[1].xml
0xca82b7913cb0	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\KnownGameList.bin
0xca82b7913e40	\Users\alex\AppData\Local\Comms\UnistoreDB\store.jfm
0xca82b7914160	\$Directory
0xca82b7914480	\$Directory
0xca82b7914610	\Users\alex\AppData\Local\Microsoft\GameDVR\KnownGameList.bin
0xca82b79147a0	\Windows\System32\WaaSMedicPS.dll
0xca82b7914ac0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xca82b7914c50	\Windows\System32\Windows.Storage.ApplicationData.dll
0xca82b7914de0	\$Directory
0xca82b7915100	\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\Assets\AlarmsAppList.targetsize-24_altform-unplated.png
0xca82b7915290	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\jlgZMBzn13R-9ElVG_MrSlOLRkA[1].css
0xca82b7915420	\Windows\SysWOW64\FWPUCLNT.DLL
0xca82b79155b0	\Windows\System32\en-US\svchost.exe.mui
0xca82b79158d0	\Windows\System32\Windows.Globalization.Fontgroups.dll
0xca82b7915a60	\Windows\SystemResources\Windows.ShellCommon.SharedResources\PRIS\Windows.ShellCommon.SharedResources.en-US.pri
0xca82b7915bf0	\Windows\System32\Windows.Internal.Shell.Broker.dll
0xca82b7915d80	\$Directory
0xca82b79160a0	\Windows\SystemResources\Windows.ShellCommon.SharedResources\Windows.ShellCommon.SharedResources.pri
0xca82b7916230	\System Volume Information\IndexerVolumeGuid
0xca82b79163c0	\Windows\rescache\_merged\3937681233\2392878522.pri
0xca82b7916550	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nn-no~1.0.mum
0xca82b79166e0	\Windows\System32\Windows.Services.TargetedContent.dll
0xca82b7916870	\Windows\System32\svchost.exe
0xca82b7916a00	\$Directory
0xca82b7916b90	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nso-za~1.0.mum
0xca82b7916d20	\$Directory
0xca82b7916eb0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\lh0O3d6Fmm9PYPDqG8PqHJ4MS7w.br[1].js
0xca82b79171d0	\Windows\System32\biwinrt.dll
0xca82b79174f0	\$Directory
0xca82b7917680	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~or-in~1.0.mum
0xca82b7917810	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\n7LMSoHYYIBGa1VPMlnTzxBvlfA[1].css
0xca82b79179a0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\onra7PQl9o5bYT2lASI1BE4DDEs[1].css
0xca82b7917b30	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\_Flhim3Dag7tsIXg2zUCONaBlAY[1].css
0xca82b7917e50	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
0xca82b7918170	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\9eNI3ykoxUBcfNRgDJaF-g0a_0c[1].css
0xca82b7918300	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\LisgCZCwGQ4lRz4go9tlwPslw_k.br[1].js
0xca82b7918490	\$Directory
0xca82b7918620	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\rUQ8SSsIzKcgb77SIOCfnAbpfB4.br[1].js
0xca82b79187b0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~pt-pt~1.0.mum
0xca82b7918940	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\GW3DpE2qmyibnbFrEIzpiD0iGLk.br[1].js
0xca82b7918ad0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\Bz8spUzlUo9L8aQAj1DazfoGlog.br[1].js
0xca82b7918c60	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\DccpWCpoNzCwM4Qymi_Ji67Ilso.br[1].js
0xca82b7918df0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\q11NvYzJks_3Zy5BRKPM9baeQ7M.br[1].js
0xca82b7919110	\Windows\SysWOW64\wshqos.dll
0xca82b79192a0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\e1-xFG2R7U1WW0CqiDQb99OPDgc.br[1].js
0xca82b7919430	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\uVS6-tFVwmos4M_N5KY6eaWEc5k.br[1].js
0xca82b79195c0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\l5HO7QKq2edJIKDBFrrr1QsVJ58.br[1].js
0xca82b7919750	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\PTEAXYK8\Dm5sMNO8Bp1gDqDK-DbxdfDD0W4[1].js
0xca82b79198e0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\Dj6m3cC0PNbgt98rgkHoHGstYio.br[1].js
0xca82b7919a70	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\uANxnX_BheDjd2-cdR8N9DEWlds[1].css
0xca82b7919c00	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\EYNLM9RfkEXFtD8WH1unvJjwzGA.br[1].js
0xca82b7919d90	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\LmOcL6ahAoisyN4qJnOeRRfa75w.br[1].js
0xca82b791a0b0	\Windows\System32\CapabilityAccessManager.dll
0xca82b791a240	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\MgSq5EEOyYvlI1qVlLOXfgRHmzM.br[1].js
0xca82b791a3d0	\Windows\System32\fontgroupsoverride.dll
0xca82b791a560	\Windows\SysWOW64\cryptbase.dll
0xca82b791a6f0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\o3CuiSFEJBv4Wq1nK5dTs1JPGBo.br[1].js
0xca82b791aa10	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\5v1gYrl_LBgPukvaHjh-4N4WT-U.br[1].js
0xca82b791aba0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~pa-in~1.0.mum
0xca82b791ad30	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~nb-no~1.0.mum
0xca82b791aec0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Basic~ps-af~1.0.mum
0xca82b791b1e0	\$Directory
0xca82b791b370	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\81455e1a-f8cf-4d77-8ea1-3067f20770f7.b2c03cee-1fdd-4172-a21e-1f091c145262.down_meta
0xca82b791b500	\Windows\SysWOW64\schannel.dll
0xca82b791b690	\Windows\System32\Windows.UI.Xaml.Resources.Common.dll
0xca82b791b820	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\8ymkR7XnGUAdX0znnUDbeICn9Qw.br[1].js
0xca82b791b9b0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\584482RVjBIoEvVSe0RsuS1I4YQ.br[1].js
0xca82b791bb40	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xca82b791bcd0	\Program Files\WindowsApps\Microsoft.WindowsCamera_2018.826.98.0_x64__8wekyb3d8bbwe\Assets\WindowsIcons\WindowsCameraAppList.targetsize-32.png
0xca82b791be60	\$Directory
0xca82b791c180	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\X65j4RwErlx8LW7i5-W9tB-l3pQ.br[1].js
0xca82b791c310	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\QNBBNqWD9F_Blep-UqQSqnMp-FI[1].css
0xca82b791c4a0	\Program Files\WindowsApps\Microsoft.Windows.Photos_2019.19071.12548.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b791c630	\$Directory
0xca82b791c7c0	\Windows\System32\WinMetadata\Windows.Security.winmd
0xca82b791c950	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xca82b791cae0	\Windows\System32\filemgmt.dll
0xca82b791cc70	\$Directory
0xca82b791ce00	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\msvcp140.dll
0xca82b791d120	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\4BpQ1bD8vX1mXuJObN-gg9RqkyQ.br[1].js
0xca82b791d2b0	\$Directory
0xca82b791d440	\Program Files\WindowsApps\Microsoft.ZuneMusic_10.19071.19011.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b791d5d0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Search.winmd
0xca82b791d760	\ProgramData\Microsoft\User Account Pictures\user.png
0xca82b791d8f0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\a4PqRmiFC877txZZ0VJ7G5bIAUo.br[1].js
0xca82b791da80	\Windows\System32\en-US\cscsvc.dll.mui
0xca82b791dc10	\Windows\SystemApps\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy\resources.pri
0xca82b791dda0	\$Directory
0xca82b791e0c0	\Windows\SysWOW64\cryptnet.dll
0xca82b791e250	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\1Sn5SNt0IREcKFlp90or9jPLf2M.br[1].js
0xca82b791e3e0	\$Directory
0xca82b791e700	\$Directory
0xca82b791e890	\$Directory
0xca82b791ea20	\Windows\System32\en-US\vsstrace.dll.mui
0xca82b791ebb0	\$Directory
0xca82b791ed40	\Windows\SysWOW64\mskeyprotect.dll
0xca82b791eed0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.1023_neutral_neutral_cw5n1h2txyewy\S-1-5-21-677975364-722035203-1882188994-1001.pckgdep
0xca82b791f1f0	\Windows\System32\ActionCenter.dll
0xca82b791f380	\$Directory
0xca82b791f510	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat
0xca82b791f830	\Windows\System32\wifidatacapabilityhandler.dll
0xca82b791f9c0	\$Directory
0xca82b791fb50	\$Directory
0xca82b791fce0	\$Directory
0xca82b791fe70	\CMNotify
0xca82b7920190	\CMNotify
0xca82b7920320	\CMNotify
0xca82b79204b0	\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
0xca82b79207d0	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\StartUnifiedTileModelCache.dat
0xca82b7920960	\Users\Workstation\AppData\Local\Microsoft\Windows\Caches\cversions.3.db
0xca82b7920af0	\Windows\System32\WinMetadata\Windows.Storage.winmd
0xca82b7920c80	\$Directory
0xca82b7920e10	\Windows\System32\RTMediaFrame.dll
0xca82b7921130	\$Directory
0xca82b79212c0	\$Directory
0xca82b7921450	\$Directory
0xca82b79215e0	\$Directory
0xca82b7921770	\Windows\System32\mmres.dll
0xca82b7921900	\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\images\Square44x44Logo.targetsize-48_altform-unplated.png
0xca82b7921a90	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_3_PNGEncoded_Data.bin
0xca82b7921c20	\Windows\Prefetch\TIWORKER.EXE-252288BE.pf
0xca82b7921db0	\Windows\System32\authui.dll
0xca82b79220d0	\$Directory
0xca82b7922260	\Users\Workstation\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_3_PNGEncoded_Header.bin
0xca82b79223f0	\$Directory
0xca82b7922580	\$Directory
0xca82b7922710	\$Directory
0xca82b79228a0	\$Directory
0xca82b7922a30	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1940_none_7dd80d767cb5c7b0\TiWorker.exe
0xca82b7922bc0	\$Directory
0xca82b7922d50	\$Directory
0xca82b7922ee0	\$Directory
0xca82b7923200	\$Directory
0xca82b7923390	\$Directory
0xca82b7923520	\$Directory
0xca82b79236b0	\$Directory
0xca82b7923840	\Windows\System32\en-US\windows.storage.dll.mui
0xca82b79239d0	\$Directory
0xca82b7923b60	\Windows\System32\WinMetadata\Windows.System.winmd
0xca82b7923cf0	\$Directory
0xca82b79241a0	\$Directory
0xca82b7924330	\$Directory
0xca82b79244c0	\$Directory
0xca82b7924650	\$Directory
0xca82b79247e0	\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_2.34.28001.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b7924b00	\Program Files\WindowsApps\Microsoft.YourPhone_0.19051.7.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b7924c90	\Windows\System32\en-US\bthprops.cpl.mui
0xca82b7924e20	\Windows\SysWOW64\tzres.dll
0xca82b7925140	\$Directory
0xca82b79252d0	\Users\alex\Contacts\desktop.ini
0xca82b7925460	\Windows\SysWOW64\ncryptsslp.dll
0xca82b79255f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7925780	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1940_none_7dd80d767cb5c7b0\drupdate.dll
0xca82b7925910	\Windows\System32\spp.dll
0xca82b7925aa0	\CMApi
0xca82b7925c30	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7925dc0	\$Directory
0xca82b79260e0	\Windows\System32\WPDShServiceObj.dll
0xca82b7926270	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\WebView2Loader.dll
0xca82b7926400	\$Directory
0xca82b7926590	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\EAF8AA29A62AB29E614331747385D816_F9E4DC0B9D5C777357D7DB8DEF51118A
0xca82b7926720	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\EAF8AA29A62AB29E614331747385D816_F9E4DC0B9D5C777357D7DB8DEF51118A
